Original_ROI,X,Y,Z,ROINAME1,ROINAME2,ROINAME3,ROINAME4,ROINAME5,ROINAME6,Module,V10,smithRSN,sorted_ROI,SmithName
4,-56,-45,-24,Unknown,'Temporal Lobe','Inferior Temporal Gyrus','Gray Matter','brodmann area 37','Temporal_Inf_L (aal)',14,Uncertain,0,1,Unknown
5,8,41,-24,Unknown,'Frontal Lobe','Sub-Gyral','White Matter','undefined','Rectus_R (aal)',14,Uncertain,0,2,Unknown
6,-21,-22,-20,Unknown,'Limbic Lobe','Parahippocampa Gyrus','Gray Matter','brodmann area 35','undefined',14,Uncertain,0,3,Unknown
8,-37,-29,-26,Unknown,'Limbic Lobe','Parahippocampa Gyrus','Gray Matter','brodmann area 36','Fusiform_L (aal)',14,Uncertain,0,4,Unknown
10,52,-34,-27,Unknown,'Temporal Lobe','Fusiform Gyrus','White Matter','undefined','Temporal_Inf_R (aal)',14,Uncertain,0,5,Unknown
11,55,-31,-17,Unknown,'Temporal Lobe','Middle Temporal Gyrus','White Matter','undefined','Temporal_Inf_R (aal)',14,Uncertain,0,6,Unknown
13,-7,-52,61,Unknown,'Parietal Lobe','Precuneus','Gray Matter','brodmann area 7','Precuneus_L (aal)',1,Sensory/somatomotor Hand,0,7,Unknown
22,10,-46,73,Unknown,'Parietal Lobe','Postcentral Gyrus','Gray Matter','brodmann area 7','Precuneus_R (aal)',1,Sensory/somatomotor Hand,0,8,Unknown
31,10,-17,74,Unknown,'Frontal Lobe','Superior Frontal Gyrus','Gray Matter','brodmann area 6','Supp_Motor_Area_R (aal)',1,Sensory/somatomotor Hand,0,9,Unknown
35,-13,-17,75,Unknown,'Frontal Lobe','Precentral Gyrus','White Matter','undefined','Paracentral_Lobule_L (aal)',1,Sensory/somatomotor Hand,0,10,Unknown
37,-38,-15,69,Unknown,'undefined','undefined','undefined','undefined','undefined',1,Sensory/somatomotor Hand,0,11,Unknown
38,-16,-46,73,Unknown,'Parietal Lobe','Postcentral Gyrus','undefined','undefined','Parietal_Sup_L (aal)',1,Sensory/somatomotor Hand,0,12,Unknown
50,-16,-5,71,Unknown,'Frontal Lobe','Superior Frontal Gyrus','White Matter','undefined','Frontal_Sup_L (aal)',3,Cingulo-opercular Task Control,0,13,Unknown
53,13,-1,70,Unknown,'Frontal Lobe','Superior Frontal Gyrus','White Matter','undefined','Supp_Motor_Area_R (aal)',3,Cingulo-opercular Task Control,0,14,Unknown
78,-18,63,-9,Unknown,'Frontal Lobe','Superior Frontal Gyrus','Gray Matter','brodmann area 11','Frontal_Sup_Orb_L (aal)',5,Default mode,0,15,Unknown
81,-44,12,-34,Unknown,'Temporal Lobe','Superior Temporal Gyrus','Gray Matter','brodmann area 38','Temporal_Pole_Mid_L (aal)',5,Default mode,0,16,Unknown
82,46,16,-30,Unknown,'Temporal Lobe','Superior Temporal Gyrus','White Matter','undefined','Temporal_Pole_Mid_R (aal)',5,Default mode,0,17,Unknown
